ncessch,school_name,city_location,state_location,school_level,enrollment
340000406015,Chatham Middle School,CHATHAM,NJ,2,995.0
340000800248,Great Meadows Regional Middle School,GREAT MEADOWS,NJ,2,345.0
340000900178,Bernardsville Middle School,Bernardsville,NJ,2,526.0
340002000282,Discovery Charter School,NEWARK,NJ,2,112.0
340005200351,Classical Academy Charter School of Clifton,CLIFTON,NJ,2,167.0
340005500361,Sussex County Technology Charter School,SPARTA,NJ,2,226.0
340066000004,Emma C Attales,ABSECON,NJ,2,380.0
340069002954,Alexandria Middle School,Pittstown,NJ,2,275.0
340071903017,Pride Academy Charter School,EAST ORANGE,NJ,2,286.0
340072005788,Allamuchy Township School,ALLAMUCHY,NJ,2,283.0
340072303015,Paul Robeson Charter School for the Humanities,TRENTON,NJ,2,381.0
340075000224,Brookside School,Allendale,NJ,2,513.0
340077303275,Link Community Charter School,Newark,NJ,2,306.0
340079403457,Achievers Early College Prep Charter School,Trenton,NJ,2,172.0
340080503481,Creativity CoLaboratory Charter School,Elmer,NJ,2,95.0
340090005326,Long Pond School,NEWTON,NJ,2,207.0
340093003742,Dr. Martin Luther King Middle School,ASBURY PARK,NJ,2,322.0
340111001702,Avalon Elementary School,AVALON,NJ,2,86.0
340117001312,Woodland Middle School,BARRINGTON,NJ,2,262.0
340135001956,Belleville Middle School,BELLEVILLE,NJ,2,698.0
340138001316,Bell Oaks Upper Elementary School,BELLMAWR,NJ,2,484.0
340150000278,Roy W. Brown Middle School,BERGENFIELD,NJ,2,852.0
340153005436,Columbia Middle School,BERKELEY HTS,NJ,2,583.0
340156006125,Berkeley Township Elementary School,BAYVILLE,NJ,2,619.0
340162001328,Dwight D Eisenhower Middle School,West Berlin,NJ,2,332.0
340165005126,William Annin Middle School,Basking Ridge,NJ,2,1282.0
340171002958,Ethel Hoppock Middle School,ASBURY,NJ,2,117.0
340183001982,Bloomfield Middle School,Bloomfield,NJ,2,1066.0
340186004758,Walter T. Bergen Middle School,BLOOMINGDALE,NJ,2,241.0
340195004156,John Hill School,BOONTON,NJ,2,538.0
340203000801,Bordentown Regional Middle School,BORDENTOWN,NJ,2,590.0
340210003331,Smalley Elementary School,Bound Brook,NJ,2,428.0
340210003340,Community Middle School,Bound Brook,NJ,2,271.0
340216005154,Branchburg Central Middle School,Branchburg,NJ,2,504.0
340222004590,Lake Riviera Middle School,BRICK,NJ,2,942.0
340222004602,Veterans Memorial Middle School,BRICK TOWN,NJ,2,1008.0
340228005162,Bridgewater-Raritan Middle School,Bridgewater,NJ,2,1405.0
340228005172,Eisenhower Intermediate School,Bridgewater,NJ,2,747.0
340228005178,Hillside Intermediate School,Bridgewater,NJ,2,607.0
340240000046,Buena Regional Middle School,BUENA,NJ,2,364.0
340246002939,Burlington Township Middle School at Springside,BURLINGTON,NJ,2,928.0
340252004170,Richard Butler School,BUTLER,NJ,2,314.0
340255005334,Byram Intermediate School,STANHOPE,NJ,2,361.0
340258002010,Grover Cleveland Middle School,CALDWELL,NJ,2,643.0
340282003274,Carteret Middle School,CARTERET,NJ,2,883.0
340285006025,Memorial Middle School,Cedar Grove,NJ,2,500.0
340291005928,Central Regional Middle School,BAYVILLE,NJ,2,820.0
340300000265,Rosa International Middle School,CHERRY HILL,NJ,2,788.0
340300001426,John A. Carusi Middle School,CHERRY HILL,NJ,2,974.0
340300001436,Henry C. Beck Middle School,CHERRY HILL,NJ,2,850.0
340306004194,Black River Middle School,Chester,NJ,2,412.0
340312001024,Cinnaminson Middle School,CINNAMINSON,NJ,2,635.0
340315005452,Carl H. Kumpf School,CLARK,NJ,2,518.0
340318002502,Clayton Middle School,CLAYTON,NJ,2,362.0
340321002508,Clearview Regional Middle School,MULLICA HILL,NJ,2,800.0
340327000312,School #6/Middle School,CLIFFSIDE PARK,NJ,2,712.0
340330004764,Christopher Columbus Middle School,CLIFTON,NJ,2,1200.0
340330004766,Woodrow Wilson Middle School,CLIFTON,NJ,2,1277.0
340336002935,Clinton Township Middle School,CLINTON,NJ,2,466.0
340339000318,Tenakill Middle School,CLOSTER,NJ,2,535.0
340342001476,Collingswood Middle School,COLLINGSWOOD,NJ,2,486.0
340345003760,Cedar Drive Middle School,COLTS NECK,NJ,2,337.0
340348001812,Port Norris Middle School,PORT NORRIS,NJ,2,154.0
340357005462,Orange Avenue School,CRANFORD,NJ,2,705.0
340360002993,Cresskill Middle School,CRESSKILL,NJ,2,457.0
340369001036,Walnut Street School,DELANCO,NJ,2,152.0
340378001042,Delran Middle School,DELRAN,NJ,2,718.0
340381000334,Demarest Middle School,DEMAREST,NJ,2,329.0
340384006115,Dennis Township Elementary/Middle Schools,DENNISVILLE,NJ,2,281.0
340387004208,Valleyview Middle School,DENVILLE,NJ,2,595.0
340390002514,Monongahela Middle School,SEWELL,NJ,2,677.0
340393000005,Dover Middle School,DOVER,NJ,2,551.0
340402000149,Lincoln Middle School,DUNELLEN,NJ,2,290.0
340411003298,Hammarskjold Middle School,E BRUNSWICK,NJ,2,1343.0
340417004230,East Hanover Middle School,EAST HANOVER,NJ,2,290.0
340423005930,John L. Costley Middle School,EAST ORANGE,NJ,2,399.0
340423005931,Patrick F. Healy Middle School,EAST ORANGE,NJ,2,432.0
340423005932,Sojourner Truth Middle School,EAST ORANGE,NJ,2,398.0
340429000352,Alfred S. Faust,East Rutherford,NJ,2,302.0
340432003060,Melvin H. Kreps Middle School,EAST WINDSOR,NJ,2,1240.0
340441003768,Margaret L Vetter,EATONTOWN,NJ,2,198.0
340441003770,Memorial Middle School,EATONTOWN,NJ,2,221.0
340447001064,Samuel M Ridgway Middle School,EDGEWATER PARK,NJ,2,406.0
340450003328,John Adams Middle School,EDISON,NJ,2,967.0
340450003330,Herbert Hoover Middle School,EDISON,NJ,2,968.0
340450003332,Thomas Jefferson Middle School,EDISON,NJ,2,824.0
340450003334,Woodrow Wilson Middle School,EDISON,NJ,2,1273.0
340453000076,Egg Harbor City Community School,EGG HARBOR CITY,NJ,2,236.0
340456002953,Alder Avenue Middle School,EGG HARBOR TOWNSHIP,NJ,2,851.0
340456002955,Fernwood Avenue Middle School,EGG HARBOR TOWNSHIP,NJ,2,911.0
340459000013,Terence C. Reilly School No 7,ELIZABETH,NJ,2,1126.0
340459005524,William F. Halloran School No.22,ELIZABETH,NJ,2,1116.0
340466000075,Memorial Middle School,ELMWOOD PARK,NJ,2,649.0
340474000394,Janis E. Dismus Middle School,ENGLEWOOD,NJ,2,571.0
340477000406,Upper School,ENGLEWOOD CLIFFS,NJ,2,318.0
340489000057,Frances DeMasi Middle School,MARLTON,NJ,2,761.0
340489001074,Marlton Middle,MARLTON,NJ,2,826.0
340492003070,Gilmore J Fisher Middle School,EWING,NJ,2,808.0
340495003778,Knollwood School,FAIR HAVEN,NJ,2,577.0
340498000053,Thomas Jefferson Middle School,FAIR LAWN,NJ,2,751.0
340498000414,Memorial Middle School,FAIR LAWN,NJ,2,465.0
340501002088,Winston Churchill,FAIRFIELD,NJ,2,290.0
340507000436,Lincoln School,FAIRVIEW,NJ,2,585.0
340519000541,J.P. Case Middle School,FLEMINGTON,NJ,2,777.0
340519002986,Reading-Fleming Intermediate School,FLEMINGTON,NJ,2,657.0
340522006066,Florence Riverfront School,FLORENCE,NJ,2,679.0
340525004238,Ridgedale Middle School,FLORHAM PARK,NJ,2,328.0
340531000452,Lewis F. Cole Middle School,FORT LEE,NJ,2,1265.0
340537000117,Franklin Avenue Middle School,Franklin Lakes,NJ,2,407.0
340543002544,Caroline L. Reutter School,FRANKLINVILLE,NJ,2,429.0
340549000563,Franklin Middle School at Sampson G. Smith Campus,Somerset,NJ,2,816.0
340549005212,Franklin Middle School at Hamilton Street Campus,Somerset,NJ,2,687.0
340558003790,Freehold Intermediate School,FREEHOLD,NJ,2,530.0
340564003814,Clifton T. Barkalow School,FREEHOLD,NJ,2,681.0
340564003816,Dwight D. Eisenhower School,FREEHOLD,NJ,2,654.0
340573000383,Galloway Township Middle School,GALLOWAY,NJ,2,768.0
340576000470,Garfield Middle School,GARFIELD,NJ,2,1043.0
340588002564,Glassboro Intermediate School,Glassboro,NJ,2,297.0
340588002568,Thomas E. Bowe School,Glassboro,NJ,2,421.0
340597000077,Glen Rock Middle School,GLEN ROCK,NJ,2,601.0
340600003401,Gloucester City Middle School,Gloucester City,NJ,2,787.0
340603000131,Ann A. Mullen Middle School,SICKLERVILLE,NJ,2,837.0
340603001510,Charles W. Lewis Middle School,BLACKWOOD,NJ,2,673.0
340603001516,Glen Landing Middle School,BLACKWOOD,NJ,2,705.0
340612005216,Green Brook Middle School,Green Brook,NJ,2,393.0
340618006091,Nehaunsey Middle School,GIBBSTOWN,NJ,2,146.0
340621005810,Stewartsville Middle School,STEWARTSVILLE,NJ,2,246.0
340627003191,Hackensack Middle School,Hackensack,NJ,2,1571.0
340630005816,Hackettstown Middle School,HACKETTSTOWN,NJ,2,455.0
340636000707,William G. Rohrer Middle School,WESTMONT,NJ,2,467.0
340639001558,Haddonfield Middle School,HADDONFIELD,NJ,2,625.0
340651006029,William Davies Middle School,MAYS LANDING,NJ,2,955.0
340654003094,Albert E Grice Middle School,HAMILTON,NJ,2,895.0
340654003096,Emily C. Reynolds Middle School,HAMILTON,NJ,2,953.0
340654006049,Richard C Crockett Middle School,HAMILTON,NJ,2,783.0
340657000140,Hammonton Middle School,HAMMONTON,NJ,2,872.0
340669004254,Memorial Junior School,Whippany,NJ,2,478.0
340678000729,Hardyston Township Middle School,HAMBURG,NJ,2,304.0
